Ticker,Weight
NVDA,8.172928
MSFT,7.412178
AAPL,5.654659
AMZN,3.723143
META,3.138163
AVGO,2.606149
GOOGL,2.113257
GOOG,1.710838
TSLA,1.613339
BRK-B,1.567283
JPM,1.522384
LLY,1.12606
V,1.089767
NFLX,0.927659
XOM,0.861406
MA,0.86033
WMT,0.800908
COST,0.788998
JNJ,0.766012
ORCL,0.76451
HD,0.704522
PG,0.657906
ABBV,0.648303
PLTR,0.636069
BAC,0.55919
GE,0.548238
CVX,0.538391
AMD,0.533443
CSCO,0.507107
KO,0.49715
PM,0.472169
WFC,0.469852
CRM,0.450551
IBM,0.435853
ABT,0.420678
GS,0.414573
LIN,0.409438
INTU,0.40833
UNH,0.406836
MCD,0.404815
DIS,0.399286
RTX,0.391254
CAT,0.379569
MRK,0.37316
T,0.370633
PEP,0.35607
NOW,0.355529
UBER,0.344105
VZ,0.33722
GEV,0.336856
BKNG,0.3319
SPGI,0.329119
TMO,0.327977
MS,0.325204
ISRG,0.32237
C,0.320274
BA,0.312207
TXN,0.308907
SCHW,0.308828
AXP,0.307923
BLK,0.302662
AMGN,0.302337
ACN,0.301425
QCOM,0.301399
BSX,0.2942
ETN,0.280341
AMAT,0.276592
NEE,0.270377
ADBE,0.268929
TJX,0.268634
GILD,0.264996
HON,0.264233
PGR,0.263708
COF,0.251047
PFE,0.249095
UNP,0.247041
APH,0.244639
SYK,0.244315
LOW,0.243643
DE,0.239741
DHR,0.234287
LRCX,0.234174
BX,0.231418
ANET,0.23084
ADP,0.228435
VRTX,0.225789
CMCSA,0.225777
KLAC,0.225538
MU,0.22425
SNPS,0.218695
COP,0.218222
MDT,0.214037
TMUS,0.213968
CRWD,0.210935
PANW,0.210801
CEG,0.206867
ADI,0.205364
ICE,0.201058
SO,0.196406
WELL,0.195015
MO,0.194046
CME,0.192416
SBUX,0.189928
AMT,0.185602
CB,0.18558
CDNS,0.185421
KKR,0.1827
MMC,0.182606
PLD,0.181573
TT,0.180003
DUK,0.179484
BMY,0.171827
PH,0.17086
TDG,0.168057
MCK,0.165396
LMT,0.164538
DASH,0.164497
NKE,0.164141
ORLY,0.161124
INTC,0.1582
WM,0.156979
MDLZ,0.152972
MCO,0.14986
EMR,0.14929
SHW,0.149245
NOC,0.148332
MMM,0.147976
RCL,0.146668
GD,0.146493
AON,0.144693
CVS,0.144533
CTAS,0.143632
EQIX,0.141568
FI,0.140379
PNC,0.139407
WMB,0.136783
MSI,0.136521
HWM,0.136142
AJG,0.135527
NEM,0.135354
VST,0.135206
BK,0.135049
CI,0.132416
JCI,0.130433
USB,0.12897
ITW,0.126124
ZTS,0.126089
CL,0.125981
COIN,0.125082
ECL,0.124417
CSX,0.124276
AZO,0.123516
PYPL,0.122966
ADSK,0.120288
APO,0.119625
APD,0.119355
EOG,0.119141
HCA,0.117367
FTNT,0.116804
NSC,0.116686
HLT,0.116372
UPS,0.115973
ELV,0.115883
AEP,0.114606
TEL,0.11287
TRV,0.111045
REGN,0.110731
MAR,0.1099
ROP,0.109598
PWR,0.108822
FCX,0.108159
CMG,0.107405
TFC,0.106047
URI,0.10532
ABNB,0.10527
AXON,0.102814
IDXX,0.102431
DLR,0.101857
KMI,0.101853
SRE,0.100964
ALL,0.100174
NXPI,0.099919
CARR,0.098975
D,0.097257
LHX,0.096978
FAST,0.096829
O,0.096793
MPC,0.096269
BDX,0.095662
GM,0.094653
COR,0.094395
PCAR,0.094354
SPG,0.093849
OKE,0.09303
CMI,0.092925
PSX,0.092327
SLB,0.091739
CTVA,0.091523
GLW,0.091165
WDAY,0.090992
AMP,0.089936
AFL,0.089467
FDX,0.089425
EW,0.087647
RSG,0.087605
CCI,0.086814
ROST,0.086709
CBRE,0.08548
EXC,0.085073
TGT,0.084587
AIG,0.084177
KDP,0.084163
PEG,0.083686
PAYX,0.083225
PSA,0.082645
DDOG,0.082584
MSCI,0.082285
KMB,0.082237
KR,0.081819
BKR,0.080243
XEL,0.079882
EBAY,0.079863
F,0.079788
RMD,0.079719
AME,0.079515
KVUE,0.079242
DHI,0.079061
MNST,0.079057
VLO,0.078904
XYZ,0.078736
MET,0.078125
FIS,0.077395
GWW,0.076523
ETR,0.076294
CSGP,0.075991
YUM,0.075989
CPRT,0.07502
NDAQ,0.074725
TTD,0.0747
MPWR,0.073973
ROK,0.073662
DELL,0.072785
SYY,0.071868
TTWO,0.071232
ED,0.070819
CAH,0.070627
VRSK,0.069937
VMC,0.069342
EA,0.068016
MLM,0.067733
PRU,0.067063
HIG,0.066894
TRGP,0.066701
VICI,0.066641
MCHP,0.066635
WEC,0.06625
CTSH,0.065634
XYL,0.065171
GRMN,0.06456
DAL,0.063977
NRG,0.063432
OTIS,0.062676
FICO,0.061764
PCG,0.061665
ACGL,0.061362
STX,0.061292
A,0.061012
GEHC,0.060139
WAB,0.0595
WTW,0.059068
IR,0.059023
NUE,0.05897
TSCO,0.058851
STT,0.058407
CCL,0.058216
EQT,0.057927
VTR,0.057491
OXY,0.056658
RJF,0.056392
MTB,0.056381
EFX,0.056216
IQV,0.056036
DXCM,0.05578
SMCI,0.055757
HUM,0.055495
DD,0.055134
EXR,0.054532
BR,0.054446
DTE,0.054334
WBD,0.053763
AWK,0.053382
UAL,0.053012
HSY,0.052417
IRM,0.052169
KEYS,0.05207
AEE,0.051898
FANG,0.051457
FITB,0.051341
LEN,0.051172
WDC,0.050304
ODFL,0.050081
GIS,0.049859
PPL,0.049752
VLTO,0.049287
HPE,0.048968
SYF,0.048965
CBOE,0.048804
ADM,0.048725
STZ,0.048629
TYL,0.048501
BRO,0.048454
PTC,0.048442
AVB,0.048371
IT,0.048346
TDY,0.04829
CNP,0.047556
MTD,0.047524
ATO,0.047135
CHTR,0.046608
NTRS,0.046103
SBAC,0.046041
WSM,0.045971
ES,0.04538
IP,0.045364
DG,0.045304
DOV,0.045016
PHM,0.044628
JBL,0.044514
PPG,0.044471
DRI,0.044467
LYV,0.044258
HBAN,0.044048
HPQ,0.043916
TROW,0.043542
CINF,0.043498
ULTA,0.043381
KHC,0.043194
TPR,0.043134
HUBB,0.042891
CPAY,0.04265
DLTR,0.042645
NVR,0.042544
CDW,0.042296
RF,0.042228
GDDY,0.04204
CHD,0.042039
EXPE,0.041964
VRSN,0.041805
STE,0.041793
FE,0.041788
CMS,0.04157
LH,0.041122
EXE,0.040898
SW,0.040611
LULU,0.040513
EL,0.040253
K,0.040131
AMCR,0.040094
EQR,0.039774
EIX,0.039342
WRB,0.039229
NTAP,0.039089
LDOS,0.038652
CFG,0.038267
DVN,0.038261
NI,0.03805
PODD,0.037779
TRMB,0.037499
ON,0.037393
FSLR,0.036587
DGX,0.035915
GPN,0.035897
BIIB,0.035893
LII,0.035871
HAL,0.034528
FFIV,0.034462
ZBH,0.034272
WY,0.034214
CTRA,0.034075
GPC,0.034004
IFF,0.033424
TPL,0.033417
LVS,0.032997
KEY,0.032929
MKC,0.032831
ZBRA,0.032384
PKG,0.032093
INVH,0.03205
LNT,0.031782
WST,0.031705
TER,0.031638
LUV,0.031628
WAT,0.031597
PNR,0.031468
J,0.031365
STLD,0.031257
EVRG,0.031211
SNA,0.0312
ROL,0.030675
ESS,0.030529
MAA,0.030413
L,0.030138
FTV,0.030003
EXPD,0.029868
BALL,0.029816
DECK,0.029761
DPZ,0.029668
GEN,0.02932
PFG,0.029197
TSN,0.028558
DOW,0.028472
HOLX,0.028375
CLX,0.028335
CF,0.028304
FDS,0.028045
MAS,0.027417
ALLE,0.026524
COO,0.02644
BLDR,0.026427
APTV,0.026346
KIM,0.02634
OMC,0.026191
TXT,0.026001
EG,0.025664
CHRW,0.025215
AVY,0.024407
CNC,0.024332
LYB,0.024234
BBY,0.023797
INCY,0.023304
JKHY,0.023214
FOXA,0.022753
RL,0.022417
IEX,0.022252
ARE,0.022124
DOC,0.022025
REG,0.02202
SJM,0.021867
GNRC,0.021776
POOL,0.02151
NDSN,0.021504
GL,0.021457
BAX,0.021393
UDR,0.021286
CPT,0.021068
MOS,0.020893
NCLH,0.020879
NWSA,0.020854
PAYC,0.020854
JBHT,0.020768
AKAM,0.020593
TKO,0.020555
PNW,0.020545
HST,0.020435
BG,0.020038
VTRS,0.019575
SWK,0.019535
HII,0.019455
RVTY,0.019421
SWKS,0.019026
SOLV,0.018893
HAS,0.018822
AIZ,0.018052
BXP,0.017843
AES,0.017834
IVZ,0.017652
UHS,0.017571
ALGN,0.017513
MRNA,0.017463
WYNN,0.017369
IPG,0.017033
DAY,0.016644
CAG,0.016622
ERIE,0.016602
EPAM,0.016202
TECH,0.016152
MOH,0.015992
HSIC,0.015901
WBA,0.015604
TAP,0.015586
KMX,0.015534
MTCH,0.015499
CRL,0.015387
HRL,0.015318
AOS,0.015253
ALB,0.015049
MKTX,0.014762
LW,0.014516
BEN,0.014486
LKQ,0.014298
MGM,0.013703
PARA,0.013675
FRT,0.01326
EMN,0.013128
FOX,0.012819
APA,0.012299
CPB,0.011819
MHK,0.011676
DVA,0.010807
BF-B,0.010062
CZR,0.009663
ENPH,0.007816
NWS,0.007045
